OTU_ID,10a,10b,10c,10orig,13a,13b,13c,13d,13orig,14a,14b,14c,15a,15b,16a,16b,1a,1b,1c,1d,1orig,3a,3b,3c,3orig,4a,4b,4c,4d,4orig,5a,5b,5c,5orig,6a,6b,6c,6orig,7a,7b,7c,7d,7orig,8a,8b,8c,8orig,NegControl,blank1,blank2,blank3,blank4,blank5,
"1,1,1-Trichloro-2,2-bis(4-chlorophenyl)ethane_(DDT)_degradation",172,211,34,34,89,127,9,188,2,57,58,82,217,146,412,412,12,39,58,81,50,258,189,280,68,70,111,146,6,48,12,3,13,32,356,489,20,48,218,330,155,97,50,634,338,154,42,0,0,0,0,0,0,
ABC_transporters,123604,98553,121956,132502,33341,77564,66012,74672,12053,111852,81578,82588,83644,57618,119436,80618,107983,100590,125843,86755,195179,167545,122386,133606,159056,191032,174197,104088,127915,149391,102853,113674,84403,89022,112970,102523,189763,82105,135757,122058,147214,70256,133319,109947,111135,83811,136145,99,258,15,663,68,10,
Adherens_junction,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,5,0,0,0,0,6,0,0,0,3,0,0,1,1,0,0,1,0,3,0,0,0,6,0,0,0,0,0,0,
Adipocytokine_signaling_pathway,1722,1285,1626,3765,963,2186,1720,2327,346,1866,1393,1300,2140,1062,2525,2136,1634,2196,1970,2787,5429,2348,1556,3251,5390,2742,2943,2266,1886,4348,1480,1859,1595,3162,2745,2527,2765,2329,2135,2182,3603,1334,4121,1656,1673,1644,4174,2,4,0,21,2,0,
African_trypanosomiasis,589,381,749,525,266,564,266,659,54,788,588,131,723,421,522,284,326,614,270,800,768,999,784,1047,549,602,582,313,821,658,617,544,636,344,769,631,973,344,632,869,590,396,661,785,542,387,611,0,1,0,7,0,1,
"Alanine,_aspartate_and_glutamate_metabolism",32412,23804,32140,47295,13392,29393,21056,30574,3983,30944,22769,23565,31190,17824,33900,25317,31761,36287,34486,38187,68405,41518,29742,44740,57610,42586,42208,30480,30376,49866,22483,27757,21908,30841,36492,31807,49722,29382,32097,35239,41224,18960,46477,32152,30626,24977,45993,24,63,5,221,21,3,
Aldosterone-regulated_sodium_reabsorption,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,36,2,10,25,2,9,0,0,0,0,0,0,0,0,14,0,0,0,3,0,0,0,0,0,0,
Alzheimer's_disease,5491,4096,5249,5084,2208,4593,3144,5086,440,5071,3706,4803,5214,2930,5847,4537,6294,6367,6624,6009,7450,6760,4795,7725,5966,7987,7846,4827,4621,5671,3472,3781,3150,3285,6081,5390,8634,3359,5845,6117,7368,3282,5458,5517,5524,4181,5179,6,11,1,32,2,5,
Amino_acid_metabolism,6502,4515,5979,13606,3828,7608,5316,8086,1117,4798,3580,5623,7367,3407,7344,6411,7388,9241,7793,11004,19070,10784,7031,9008,15575,12601,12764,7087,8236,15256,6641,7652,5485,8306,8127,6649,9329,7845,10081,11057,11228,4898,13004,8399,7628,5878,13336,7,13,0,43,2,1,
Amino_acid_related_enzymes,43187,30489,41556,68630,17224,38220,29917,38548,5620,39257,28710,33742,38220,22513,42974,32157,43846,47899,49123,48062,98122,55779,39795,61064,85378,57712,58101,42418,40418,71844,30100,37051,31265,44716,45515,39349,65508,42577,44725,50545,56439,25322,65854,43599,41647,35569,65753,35,84,1,282,28,25,
Amino_sugar_and_nucleotide_sugar_metabolism,26184,18665,24574,46798,11391,24882,19180,25281,3961,37089,26336,20203,24640,13741,27028,20427,28062,30883,30042,32076,67603,37962,27396,39899,57922,34261,34166,26172,27206,51860,21037,26276,23862,33212,31721,25028,39032,28711,28717,32098,37657,14899,47091,30732,27994,22010,47320,17,46,0,227,19,3,
Aminoacyl-tRNA_biosynthesis,29128,20403,29115,54964,10930,25536,23153,23508,4427,22815,16456,26095,22338,13996,27995,21111,32528,32590,37523,29536,78776,36669,26315,44213,69292,40481,40145,30782,26612,56662,20092,25969,21215,35622,27821,24172,45973,34005,30059,33206,41571,16947,51031,28774,28562,25629,51776,25,58,1,207,26,27,
Aminobenzoate_degradation,9903,6746,10429,15882,5599,10949,9110,11507,1538,5040,3838,14215,9706,5310,12219,11312,17551,16018,19117,14387,24179,19485,13083,20354,18886,22543,22232,11375,12064,19370,10412,9927,9451,10660,11828,11110,17519,9776,18090,18764,21393,8148,17269,15092,14804,10226,16800,10,27,1,130,10,0,
Amoebiasis,126,91,108,1078,118,313,291,288,77,58,44,87,100,120,182,190,142,201,212,346,1471,42,60,191,1327,192,152,239,141,869,79,226,354,485,161,112,374,635,84,82,426,87,770,118,127,173,807,0,0,0,2,0,0,
Amyotrophic_lateral_sclerosis_(ALS),2095,1434,2284,1445,653,1238,1459,1480,138,1779,1158,1507,1527,959,1698,1116,1358,1584,2331,1795,2045,3096,2295,3594,1274,2466,2246,2175,1625,1695,1604,1327,1540,820,1734,1624,3859,864,2122,2205,3160,833,1490,2578,1991,2082,1399,1,5,0,22,0,1,
Antigen_processing_and_presentation,761,481,727,883,334,695,423,738,80,854,624,750,804,471,726,532,1012,1063,1022,916,1338,1252,847,958,1046,990,1075,735,922,1002,686,876,584,787,892,765,980,596,940,1174,608,533,1076,855,809,641,1030,0,2,0,4,1,1,
Apoptosis,765,511,727,507,264,543,749,599,58,145,68,457,466,174,693,524,215,431,791,732,756,527,457,1648,388,939,728,948,281,641,279,188,465,219,467,446,1677,315,508,451,1997,212,581,892,653,957,514,1,2,0,9,0,1,
